raw_text,cleaned_words
진짜 모든게 좋은데 항마력이…네 그렇습니다,모든 마력
이거 생각보다 설정마저 고증이 잘 된 것 같은데.,설정 고증
올해 할로윈은 저승사자 코스튬이 성행할것으로 예상,올해 할로윈 저승사자 코스튬 성행 예상
이 정도면 크게 억지 부리지 않고 ’한국적으로 보이는 것‘들을 잘 버무려낸 듯하다.,정도 크게 억지 부리 한국 버무려낸
난 왜 Golden이나 Soda Pop보다 Takedown이랑 How It's Done이 더 좋을까,이나
익숙한 감성으로 예리하게 파고드는 매력.,익숙하다 감성 예리하다 매력
케이팝에 열광하는 외국인들의 마음을 알 것 같기도.,열광하다 외국인 마음
김치워리어가 생각날 만큼 국뽕은 치사량이지만...그래도 한국문화가 사랑받고 즐겁다면 충분히 좋은 일 아닐까?,김치 워리어 만큼 국뽕 치사량 국문 즐겁다 충분하다
설정한 의도에만 집중했을 때 나오는 깔끔함,설정 의도 집중 깔끔하다
"스토리, 캐릭터, ost, 러닝타임 어느것 하나 빠지지 않는 거의 완벽한 애니메이션이 탄생했다!",스토리 캐릭터 러닝 타임 하나 거의 완벽하다 애니메이션 탄생
첨엔 오글거려 못 보겠단 느낌이었는데 곱씹을수록 (노래가 중독성 있어서 강제로 곱씹게 됨) 전에 없던 감각을 일깨우고 새로운 심상을 줌. 이게 바로 예술이 아닌가 싶어 평점을 만점으로 수정했습니다. 다만 누가 이 영화 봤냐고 물어보면 모른 척 하려구요,노래 중독 강제 감각 새롭다 심상 바로 예술 만점 수정 다만 누가
제목만 어떻게 좀 해봐.,제목
개인적으로 양육자가 틀릴 수 있다는 메시지가 좋았다... 숨길 필요 없어 내 목소리를 듣고 나를 보여줘,개인 양육 메시지 필요 목소리
교훈적 사필귀정,교훈 사필귀정
새롭지만 익숙한 맛으로 깔린 판에 울려 퍼지는 이름값하는 음악.,새롭다 익숙하다 이름 음악
감각적인 수용과 변용으로 세운 한류의 혼문,감각 수용 변용 세운 한류 혼문
과거부터 현재까지 한국적인 것이 세계적인 것,과거 현재 한국 세계
스토리 개연성은 신경안쓰고 오로지 비쥬얼과 ost에만 힘쓴 영화.,스토리 개연 성은 신경안 비쥬
"또한, 이 영화의 한국적인 요소와 놀랄만치 치밀한 고증이 현 시대에 K-컨텐츠 문화 자체가 곳곳에 스며들어 이제 변방의 문화가 아님을 입증하고 있다. 그러니깐 이 영화의 가장 큰 진입 장벽은 제목이 아닐 수 없다. 뭐 기대 안하고 시작했지만 생각보다 훨씬 재밌다. 그리고 K-Pop 음악이 너무 좋잖아. ""해피 혼문!!!""💖💖💖",또한 한국 요소 치밀하다 고증 시대 컨텐츠 문화 자체 곳곳 이제 변방 문화 입증 가장 진입 장벽 제목 기대 시작 재밌다 음악 해피 혼문
After : 이 집 한식 칼칼하게 잘하네 ... 주방 이모님 조상이 주모인가 봐.,한식 칼칼하다 주방 이모 조상 주모
케이팝과 한국에 대한 높은 이해도로 만들어졌다는 점이 참 반갑다.,한국 대한 높다 이해도 반갑다
제작자님 어찌 이리 덕질 포인트를 잘아시나요...,제작자 어찌 덕질 포인트
이 영화가 왜 전 세계적으로 이렇게 인기가 많은지 이해가 안 감. 취향 차이 때문인가? 내가 너무 늙었나?,세계 인기 이해 취향 차이 때문
이게 진짜 내스타일은 아니라서 보긴 봤지먼,스타일 멀다
"""케이팝, 아이돌""이라는 소재가 개인적인 취향과는 다소 거리가 있고, 살짝 유치하게 느껴지는 부분들이 적지 않았지만.. 묘하게 귀에 착착 감기는 음악들과, 단전부터 올라오는 근거없는 자부심에 홀려서 재미있게 감상했다..^^",아이돌 소재 개인 취향 다소 거리 살짝 유치하다 부분 적지 착착 감기 음악 단전 근거 자부심 홀려 재미있다 감상
아니 왜 노래를 계속 듣고 있는 것이지…? 바로 이것이 이 영화의 매력인가? 근데 별점을 수정할 순 없어… 으으아아아악악악 혼란스러워!!!!!!!! 그렇지만 난 계속 흥얼거릴래 you’re my soda pop~~~~ my little soda pop~~~,노래 계속 바로 매력 수정 혼란 스럽다 계속
까치랑 호랑이 귀엽,까치 호랑이 귀엽다
'케이팝'이라는 한 단어로 부실한 내용을 부실하게 덮는다.,단어 부실하다 내용 부실하다
엘에이 북창동 순두부가 그리 맛있다던데. 소니 픽처스의 케이팝 애니도 아주 맛있네. 어찌 이리 잘 낋여왔을꼬.,엘에이 창동 순두부 맛있다 소니 픽처스 애니 아주 맛있다 어찌
사자보이즈 컴백 기다려요...,사자 보이즈 컴백
"마음을 치유하는 노래, 모두를 포옹하는 문화.",마음 치유 노래 모두 포옹 문화
세상은 지금 K-Pop 열풍,세상 지금 열풍
아 늙었나보다 재밌는지 모르겠다,재밌다
가오갤에서 올드팝 듣는 기분을 드디어 이해하다,가오 올드팝 기분 이해
뭐지? 했는데..끝까지 보게되고.. 음악이 전 세계인을 열광케하는 이유를 알게되었다..,음악 세계 열광 이유
전혀 예상 못한 조합인데 맛있다.,전혀 예상 조합 맛있다
소니가 이걸로 큰 이득을 보지 못했다고 하던데 그 이유를 알 것도 같고 말이야. 이렇게까지 뜰지 누가 알았겠어,소니 이득 보지 이유 누가
세상이 날 배신했다.,세상 배신
제대로 이해한 문화적 감성을 기반으로 한 케이팝이 다 했다.,제대로 이해 문화 감성 기반
제목이 가장 큰 단점이라고 생각할 때쯤 제목마저 찬사가 되어 마음에 떠오르는 모든 부정적 단어에 혼문을 깔게되는 기묘한 체험.,제목 가장 단점 제목 찬사 마음 모든 부정 단어 혼문 기묘하다 체험
영상미 하나만큼은.,상미 하나
"새로운 프렌차이즈의 탄생을 알리는,",새롭다 프렌차이즈 탄생
한국스러운게 강점인 시대를 살아가고 있음을 이 작품 하나로 여실히 알게 된다.,한국 강점 시대 하나로 여실히
의외로 속편이 더 기대된다,속편 기대
"소재 자체가 특이하고 미국 영화사에서 제작한 작품이지만 로컬화 고증이 눈에 띈다. 하지만 타겟 시청자층이 제한되고, 그 타겟에 나는 포함되지 않는다는 것을 또 한번 느낀다.",소재 자체 특이하다 미국 영화사 제작 로컬 고증 타겟 시청자 제한 타겟 포함 한번
노래가좋다 2탄 루미 엄빠얘기로 나왔음좋겠다,노래 루미 엄빠 얘기
"귀마는 퇴치되었고, 황금 혼문은 완성되었다.",마는 퇴치 황금 혼문 완성
노래가 좋으니 기본값은 먹고 들어간다,노래
지금까지 풍문으로 들어온 어느 국가의 인기를 증명해버렸다고 봐도 과언이 아닌..,지금 풍문 국가 인기 증명 과언
10대들을 위한 국뽕 케이팝 애니,국뽕 애니
도입부로 케이컬쳐와 한국의 멋을 맛있게 비벼 주나 싶더니 갈수록 억텐 국뽕 잡탕에 갑분썩 짜치는 로맨스까지 호랑이까치 뺀 나머지 감다뒤 나가라,도입 부로 케이 컬쳐 한국 맛있다 갈수록 억텐 국뽕 잡탕 로맨스 호랑이 까치 나머지
이 영화가 해석하고 있는 케이팝 문화가 나는 싫다. 어쩌면 이 영화 속 케이팝이 현실과 닮았기 때문에 더욱 싫은 것일지도 모르겠다.,해석 문화 싫다 어쩌면 현실 때문 더욱 싫다 일지
김밥과 남미새 둘만 남는 영화,김밥 남미
디즈니는 1989년에 브로드웨이 뮤지컬 스타일을 가져와 인어공주를 만들며 승승장구하기 시작했다. 어쩌면 비슷한 시작...?,디즈니 브로드웨이 뮤지컬 스타일 인어공주 승승장구 시작 어쩌면 비슷하다 시작
철저한 고증과 마음을 울리는 음악들의 조화.,철저하다 고증 마음 음악 조화
미국인들이 디즈니를 볼 때 이런느낌이었을까 ㅋㅋ,미국인 디즈니
주말동안 내 알고리즘은 케데몬에 점령당함ㅋㅋㅋ,주말 동안 알고리즘 케데몬 점령 당하다
어릴 때 보던 카툰네트워크의 향기가 난다...,카툰 네트워크 향기
달고 맛있고 건강한 제로소다팝,맛있다 건강하다 로소
"앞에 한 2분 봤는데 벌써 꿀잼이다 배경,설정,적,우리팀,당위성, 캐릭터성 모두 설명 했고 KPOP, 한국전통 설화등 한국문화가 찬란하게 녹아있다. 밉지 않은 악당까지 바로 이게 애니메이션이 표현할 수 있는 키치적, 스피디한 연출이라고 본다 굉장히 파워풀하고 시원한 빠른 = 한국적인 작품. 근데 이걸 소니가 했다고? 국내 제작사들 일 더 열심히 해라!!!",벌써 꿀잼 배경 설정 우리 위성 캐릭터 모두 설명 한국 전통 설화 국문 찬란하다 밉다 악당 바로 애니메이션 표현 키치 스피디 연출 굉장하다 파워 시원하다 빠르다 한국 소니 국내 제작사
곳곳에 익숙한 한국의 거리 배경,곳곳 익숙하다 한국 거리 배경
"골든이라는 노래가 나한텐 케이팝팬, 아시안, 한국인을 위한 헌정가, 혁명가, 본디스웨이로 들린다… 초고음 이슈로 따라 부를 수는 없는…",노래 한텐 아시안 한국인 정가 혁명가 디스 웨이 고음 이슈
이제부터 루장카설 반박 시 이민정,이제 루장카설 반박 이민정
노래할 때 공연할 때 넘나 케이팝 아이돌 그자체!!!,노래 공연 아이돌 자체
"그저 K-pop 인기에 편승한 괴작이 아닌, 고증과 재미가 생각보다 탄탄한 왕도물.",인기 편승 괴작 고증 재미 탄탄하다 왕도
우리나라만의 독특한 문화를 독창적이게 말아준다.,우리나라 독특하다 문화 독창
물론 합동 팬싸....랑 공개 저격은 빼고. 그 합동 팬싸를 보고 사람들 반응이 좋았다고 생각했다니 헌트릭스 소속사는 서치를 매우 못하나보다.,합동 팬싸 공개 저격 합동 팬싸 보고 사람 반응 트릭 소속사 서치 매우 하나
시놉시스만 보고 케이팝에 편승해서 시청 시간을 늘린다고 넷플릭스를 욕했던 과거의 나를 반성한다. 노래도 좋고 무엇보다 재밌다 :),시놉시스 보고 편승 시청 시간 넷플릭스 과거 반성 노래 무엇 재밌다
마법소녀물+케이팝+미국 자본이 잘 혼합되어 있다. 세계관도 생각보다 탄탄해서 확장성도 높아 보인다. 나오는 노래들도 케이팝스러운 그것에 최근 나온 어떤 케이팝 노래보다 뛰어나다. 뛰어난 작품은 아니지만 상업적으로 타임킬링으로 준수한 작품이다.,마법소녀물 미국 자본 혼합 세계관 탄탄하다 확장 성도 높다 노래 그것 최근 노래 뛰어나다 뛰어나다 상업 타임 킬링 준수
K-컬처의 대표인 K-팝을 향한 전 세계 인기의 원인을 파악해 만든 코리엔탈리즘적 오락과 노래 그리고 영화.,컬처 대표 세계 인기 원인 파악 코리 리즘 오락 노래
사람들이 사자보이스 제삿날이라도 알려달라고 한 의미를 이제야 깨달은 나,사람 사자 보이스 제삿날 달라 의미 이제야 깨달
전반적으로 음악과 액션씬을 굉장히 섬세하게 빌드업한 애니메이션이라 보는 맛이 있었다! 헌트릭스 멤버들이나 호랑이와 까치 등등 캐릭터 디자인도 매력적이었음. 전 세계적으로 열광한 이유가 뭔지 좀 알 것 같았다. 하지만 후반부에서 루미의 각성 등등이 너무 급전개였던 건 아쉬웠음. 러닝타임 끝나가니까 빨리 마무리하려는 느낌이 너무 강했달까... 아무튼 2편 나오면 보긴 할 듯!,전반 음악 액션씬 굉장하다 섬세하다 빌드업 애니메이션 트릭 멤버 호랑이 까치 등등 캐릭터 디자인 매력 세계 열광하다 이유 후반 루미 각성 등등 급전 아쉽다 러닝 타임 마무리 강하다
음악보다 이야기가 재미있고. 케이팝이 듣는 재미를 더 올린 것.,음악 이야기 재미있다 재미
k-culture의 위상만은 잘 알겠다.,위상
'...like i'm born to be' 즉 가슴 속 있는,가슴
(내가 본 것 중)케이팝씬을 가장 잘 표현해서 쉼없이 들썩들썩거리게되지만 묘하게 불편하고 답답한 건 왜일까,가장 표현 거리 불편하다 답답하다
조선의 훌륭한 신구 조합,조선 훌륭하다 신구 조합
"겨울왕국의 ""Conceal, Don't feel""에서 ""Let it go""로 가는 과정에서 보여준 대단히 현대적인 주제의식 표현이 수렴하는 자유로움을 보여준 것과 대비되어, 이 영화에 이르러서는 발산한다. 그것이 이른바 픽사식ㆍ디즈니식의 정교하고도 아무도 상처받지않는 무해한 플롯법칙이 아니라 다소 과장되고 누락된 플롯이기때문에 더욱 효과가 배가되는 느낌을 준다.",겨울왕국 과정 대단하다 현대 주제 의식 표현 수렴 자유 로움 대비 발산 그것 픽사 디즈니 정교 아무 상처 플롯 법칙 다소 과장 누락 플롯 때문 더욱 효과
"한국의 얼이, 아니, K-얼이, 세상의 심장부를 향해, 메인스트림으로 뻗어간다. 믿어지십니까? 세상을 구하는 이 노래가, 바로 이 땅, 한국에서 시작되다니. 사장님, 여기 김칫국 한 사발만 더 주이소.",한국 세상 심장 메인스트림 간다 세상 노래 바로 한국 시작 사장 여기 김칫국 사발
이젠 보통명사가 된 케이팝과 갓. 우리 호냥이와 갓까치도  케이 타고 흥해라💜,보통 명사 우리 까치 케이 타고
"p.s. 작품이 그려내는 세계에서 중요한 것은 고증에 맞는 진짜 케이팝이 아니라, 그 세계 안에서 '그럴 듯한' 케이팝.",세계 중요하다 고증 세계
옳게 된 문화 침략,옳다 문화 침략
진짜 유치하고 별다른 내용이 없는 그냥 케이팝 음악 애니. 너무 과대평가 되있다고 생각한다,유치하다 별다르다 내용 음악 애니 과대 평가
단조롭도록 노잼,단조롭다 노잼
그래서 컴백이 언제라구요?,컴백 제라
"감정의 분열과 고립, 스타의 사랑과 우정, 고증의 구현과 재미, 넘사벽 증명한 ‘Golden K-팝’, ‘까치와 해태’는 ‘K-굿즈’, 전체를 이해할 필요없이, 부분에 집중한 ‘Strategy’, 뮤직•댄스•퍼포먼스의 한류 종합선물세트로 ‘How it’s done’, 봉인해제 아이돌, 귀르가즘 ‘Soda pop’, 하트뿅뿅 팬덤층, ‘사자보이즈 & 이병헌’ 부활 컴백은 속편의 팝콘각, ‘K-컬처의 혼문’을 이룬 ‘거룩한 걸 : 데몬 헌터스’.",감정 분열 고립 스타 사랑 우정 고증 구현 재미 넘사벽 증명 까치 해태 전체 이해 필요없다 부분 집중 뮤직 댄스 퍼포먼스 한류 종합 선물 세트 봉인 해제 아이돌 귀르가즘 하트뿅뿅 팬덤 사자 보이즈 이병헌 부활 컴백 속편 팝콘 컬처 혼문 거룩하다 데몬 헌터스
일월오봉도를 외국 작품에서 보게 되는 날이 있다니.. 다 필요없고 이 장면으로 국뽕차오른다꾸나,일월오봉도 외국 필요없다 장면 국뽕
소니 애니메이션은 스파이더맨 이후로 항상 나를 놀래킨다. 너무 스타일리쉬한 애니메이션 스타일을 고수하기 때문... 다만 이번편은 컨셉이 획기적인거에 비해 스토리가 좀 많이 아쉽네,소니 애니메이션 스파이더맨 이후 항상 놀래킨다 스타 일리 애니메이션 스타일 고수 때문 다만 이번 컨셉 획기 스토리 아쉽다
정말 재밌는 뮤직비디오,재밌다 뮤직비디오
어제발...보다가 졸아서 걍 끔...,어제
내 취향은 인디라..,취향 인디
나도 국뽕 차올라보고 싶었지만 … 참 안일하다,국뽕 보고 안일하다
K팝으로 꽉찬 한미퓨전식,한미 퓨전
대체 뭐가 재밌다는건지,대체 재밌다
"진우 죽어서 다행이다(너무한가요) 연대가 꼭 커플링일 필요는 없는데 미국인들의 정상성 집착을 볼 수 있었음 ㅋㅋㅋ 재미있는 설정, 왕도적 전개였지만 시간이 부족했는지 속도가 너무 빠르다. 또 루미가 반인반귀인데 이렇게 설정한 당위가 작품 내에서 해명되지 않는다. “문양이 드러나면 상처도 드러나”로 가사를 고치려는 데에서 좀 그리로 나아가나? 싶지만? 결국 조이, 미라(&셀린)가 루미를 어떻게 받아들였는지, 즉 Demon의 존재가 이 세계관에서 어떤 위치가 된 것인지 드러나지 않는다. 시간이 부족해서 그런 것 같다. 후반부에선 어떤 가지를 자를지 결정을 못 한 듯. 애니메이션 퀄리티는 좋음.",진우 다행 너무하다 연대 커플링 필요 미국인 정상 집착 재미있다 설정 왕도 전개 시간 부족하다 속도 빠르다 루미 설정 당위 해명 상처 가사 조이 미라 셀린 루미 존재 세계관 위치 시간 부족하다 후반 가지 결정 애니메이션 퀄리티
노래는 좋은데 스토리에 맥락이 없다,노래 스토리 맥락
어느새 압도적 주류가 된 팬덤 문화 ✨✨,어느새다 압도 주류 팬덤 문화
만국공통어를 꿈꾸는 K-POP과 아쉬움이 남는 결자해지(3.5),만국 공통 아쉬움 해지
골든 듣다 보면 트위터 덕질계 파고 싶어짐. 그 모먼트를 알고 있는 영화 흔치 않다.,트위터 덕질 파고 모먼트
"헌트릭스와 사자 보이즈(의 노래)가 '케이팝 데몬 헌터스'의 세계에서만 존재하기는 너무 아깝다. 단, 실제 한국 아이돌과는 거리가 있는 묘사도 있다.",트릭 사자 보이즈 노래 데몬 헌터스 세계 존재 아깝다 실제 한국 아이돌 거리 묘사
국뽕이 차오르는 기획. 옛날 007에서 묘사되던 말도 안되는 우리나라의 모습과 비교해보면 격세지감을 느낀다.,국뽕 기획 옛날 묘사 안되다 우리나라 모습 비교 격세지감
슈퍼볼 하프타임 쇼에 서있는 케이팝 아이돌을 그려보았다.,슈퍼볼 하프타임 아이돌
적어도 연예계를 잘 아는 사람이 만들어서 다행이다. 근데 고양이좀 더 보여줘요,연예계 사람 다행 고양이
헌트릭스 컴백이랑 사자보이즈 재결합 부탁드립니다...제발...,트릭 컴백 사자 보이즈 재결합 부탁드리다 제발
"난 왜이렇게 상처가 많을까, 왜 이렇게 잘 울까, 하면서 자신의 상처와 그에 따른 감정변화가 부끄러웠던 내가 이제는 그 상처들이 나의 결을 만들어주었구나, 더 깊이 공감하게 해주었구나를 알게 되어서 이 영화가 참 와닿았다. 드러내고 더욱 기댐으로써 자기가 자기를 진심으로 사랑하게 되는 상처가 정말 결로 바뀌는 그 멋진 장면이 감동적이었따.",상처 자신 상처 감정 변화 부끄럽다 이제 상처 깊이 공감 구나 더욱 자기 자기 진심 사랑 상처 멋지다 장면 감동
골든이 내 렛잇고다,렛잇고
와우 케이팝 유니버스 김치찌개를 제대로 말아왔네 모든 대사가 영어인데 한국어가 들릴 지경. 우리가 이 정도로 대중템인가 싶다??,와우 유니버스 김치찌개 제대로 모든 대사 영어 한국어 지경 우리 정도 대중
스토리는 뻔하지만 노래가 너무 좋음,스토리 뻔하다 노래
아가의 분유를 뺏어먹는 죄책감은 왜 드는 걸까.,아가 분유 죄책감
제목만 보고는 내취향 아닐줄 알았는데… 일단 저는 더피(호냥이)한테 반했구요ㅜ 최애는 애비구요ㅜ 미라언니❤️시즌2 만들어주세여 ㅈㅂ. 고증이 80프로 완벽한 외국자본 애니. 아트디렉터님에게 1000번의 박수를 드립니다.,제목 보고 취향 일단 더피 반하다 최애 애비 미라 시즌 고증 프로 완벽하다 외국 자본 애니 아트디렉터 번의 박수
"루진우 화이팅,루진우많이넣어야지, 루진우 이게사랑이고 이게구원이야",진우 화이팅 진우 진우 사랑 구원
킬링타임용으로 보려다가 생각보다 깊게 빠진 영화,킬링타임 깊다
의외로 재밌고 벅차고 심금을 울림.... 고증 대박이고 노래 너무 좋음 원래 케이팝에 본진을 두고 있지 않은데 헌트릭스는 진짜잖아,재밌다 벅차다 심금 울림 고증 대박 노래 원래 본진 트릭
민화속 호랑이를 이렇게 귀엽게 그릴줄이야,민화 호랑이 귀엽다
"새로운 영화장르, 케이팝영화",새롭다 영화장르
한국이 배경인 애니메이션이 더 많이 나왔음 좋겠다 😀,한국 배경인 애니메이션
있는 나 그대로를 받아들여 공주들아,그대로 공주
케이팝이 극 중 스토리로나 음악으로나 영화적으로 잘 융화되는 것을 보는 쾌감,스토리 로나 음악 융화 쾌감
영화가 김치피자탕수육같다..고증이 너무 잘된 영화지만 흑인들이 드레드 한 한국 래퍼들보고 뭐라하는 이유를 조금이나마 알거 같다ㅠ,김치 피자 탕수육 고증 흑인 드레드 한국 래퍼 보고 이유 조금
"그밖에도 최고신(데미우르고스)에 반목하고 여신(소피아)과 결합하여 자기희생을 통해 영적 깨달음을 주는 구원자의 그노시즘적 구조, 혼돈이 끝나고 세계의 질서를 회복하는 여신의 전형적인 서구신화 이야기를 동양철학의 전형과도 같은 음양의 조화로 맛있게 버무림.",최고신 데미우르고스 목하 여신 소피아 자기 희생 통해 영적 깨달음 구원 자의 그노시즘 구조 혼돈 세계 질서 회복하다 여신 전형 서구 신화 이야기 동양철학 전형 음양 조화로 맛있다 무림
"소재는 신선하나, 로맨스 결말은 너무 진부하다",소재 신선하다 로맨스 결말 진부하다
차은우로 실사화 바랍니다.,은우 실사
저는 이 영화 보면서 뜬금없게도 <씨너스: 죄인들>이 떠올랐어요. 그 문화의 정수를 담은 음악 연주자가 공동체를 통합시키고 마법적인 힘을 가진 무당으로 기능한다는 점에서요.,뜬금 씨너스 문화 정수 음악 연주자 공동체 통합 마법 무당 기능
솔직히 너무나 퀴어적 읽기 가능한 서사임..,솔직하다 퀴어 가능하다 사임
ses가 무당이었다니...,무당
진우오빠 따라서 저숭라라 가고싶다..,진우 따라서 저숭라
"게다가 거의 모든 배경과 캐릭터, 악귀, 소품등의 디테일한 거의 모든 것이 한국적이라서",게다가 거의 모든 배경 캐릭터 악귀 소품 디테일 거의 모든 한국
아... 취향 차이겠지만... 저는 버티기 힘드네요. 아니 못 버텨요.,취향 힘드다
클리셰한 성장형 슈퍼히어로물도 국뽕의 결계(結界)안에서 보니 훌륭한 컨벤션 무비더라.,클리셰 성장 슈퍼히어로 국뽕 훌륭하다 컨벤션 무비
13세 이상이 재미를 느낀다면 그건 경계선 지능장애다,이상 재미 경계 지능 장애
